help me in calling,intent.contact
please dial,intent.contact
request you to call,intent.contact
request you to dial,intent.contact
help me in dialing,intent.contact
call up,intent.contact
dial up,intent.contact
please ring ,intent.contact
ring up,intent.contact
give a call,intent.contact
get someone on the phone,intent.contact
give a ring,intent.contact
please contact,intent.contact
Reach him over a call,intent.contact
give a tinkle,intent.contact
give someone a ring,intent.contact
give someone a buzz,intent.contact
give someone a bell,intent.contact
conference call,intent.contact
give someone a tinkle,intent.contact
mobile,intent.contact
Reach him over mobile,intent.contact
call him over landline,intent.contact
call him over cellphone,intent.contact
make a cellular call,intent.contact
make a voice call,intent.contact
make a phone call,intent.contact
make a mobile call,intent.contact
text ,intent.text_message
please text him,intent.text_message
please help to message,intent.text_message
please coutinue to chat ,intent.text_message
chat with him,intent.text_message
have a word with him,intent.text_message
please communicate ,intent.text_message
send the text to him ,intent.text_message
send the message,intent.text_message
dispatch a message,intent.text_message
shoot a message ,intent.text_message
please draft a message,intent.text_message
please draft a text,intent.text_message
create a mesage ,intent.text_message
please spread this message,intent.text_message
convey with him,intent.text_message
remind him over a text message,intent.text_message
forward this message to him,intent.text_message
reply for this message,intent.text_message
deliver a text message,intent.text_message
transfer this chat,intent.text_message
drop a text message,intent.text_message
send a note,intent.text_message
write a message,intent.text_message
have a word,intent.text_message
make conversation,intent.text_message
deliver a message,intent.text_message
circulate a message,intent.text_message
give a message,intent.text_message
send a text,intent.text_message
post a message,intent.text_message
pass along a message,intent.text_message
pass on a message,intent.text_message
send out a message,intent.text_message
Search about,intent.google_search
Please Search about,intent.google_search
Could you please tell me about,intent.google_search
I want to know ,intent.google_search
Please Search,intent.google_search
Search,intent.google_search
Tell me about,intent.google_search
Tell me ,intent.google_search
What is ,intent.google_search
Please look up,intent.google_search
Please look ,intent.google_search
Look for,intent.google_search
look about,intent.google_search
Research on,intent.google_search
Research about,intent.google_search
Explore on,intent.google_search
I want to know ,intent.google_search
Give me some knowledge on,intent.google_search
Tell me facts about,intent.google_search
Give me some facts on,intent.google_search
give me some information,intent.google_search
provide me some information on,intent.google_search
Interesting facts on,intent.google_search
What do you know about,intent.google_search
What do you think about,intent.google_search
Google this,intent.google_search
Google facts on,intent.google_search
Google search ,intent.google_search
Googling,intent.google_search
Can you google something on this,intent.google_search
I want to make a search query,intent.google_search
I want to make google query,intent.google_search
I want to know facts about this,intent.google_search
Grant me some information on this,intent.google_search
Is it hot or cold,intent.weather
Is it sunny,intent.weather
Is it raining,intent.weather
What's the weather forecast,intent.weather
What's the weather expected to be tomorrow,intent.weather
What's the temperature,intent.weather
How's the weather,intent.weather
What’s it like outside,intent.weather
Is it humid?,intent.weather
Is it hot       ,intent.weather
It is cold,intent.weather
Is it winter,intent.weather
Is it spring,intent.weather
What is the temperature,intent.weather
What is the degree outside,intent.weather
How hot is it,intent.weather
How cold is it,intent.weather
Cloudy weather,intent.weather
lighning outside,intent.weather
thunderstorms outside,intent.weather
hailing ouside,intent.weather
hail storm,intent.weather
Snowfall,intent.weather
snowy weather,intent.weather
heavy snow ,intent.weather
dusky weather,intent.weather
cyclone in,intent.weather
weather in,intent.weather
temperature at,intent.weather
amount of rainfall,intent.weather
Show me the route for..,intent.route_information
How can I reach..,intent.route_information
I want to reach..,intent.route_information
I want to go to,intent.route_information
Show me the way to,intent.route_information
How can I go to ,intent.route_information
put on the map for ,intent.route_information
show me map for,intent.route_information
show me site on map,intent.route_information
show me the whereabouts of,intent.route_information
show me the map,intent.route_information
show me the location on map,intent.route_information
How do I get to,intent.route_information
Where’s the nearest,intent.route_information
Near me,intent.route_information
Around me,intent.route_information
Could you tell me the best way to get to ,intent.route_information
Where exactly am I,intent.route_information
Where am I,intent.route_information
Where I am,intent.route_information
What is the quickest way to get to ,intent.route_information
What is the shortest way to get to  ,intent.route_information
